('Looped', 4, 'times to generate list of ', 301, 'alarms in state INSUFFICIENT_DATA.')
('We have', 350, 'instances in our account right now.')
{'terminated': 11, 'running': 309, 'stopped': 30}
('AsposeTempWorkerFPU-FPUCloudWatchQueueMessagesCriticalAlarm-6EA0KXQRPLWW', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'dev1-temp-queue-GenerateCRF'}])
('AsposeTempWorkerFPU-FPUCloudWatchQueueMessagesOKAlarm-1PUTCXZOIIZNX', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'dev1-temp-queue-GenerateCRF'}])
('EV01_tio_rap_email_topic_NumberOfNotificationsFailed_us-east-1', 'has dimensions', [{u'Name': 'TopicName', u'Value': 'tio_rap_email_topic_us-east-1'}])
('EV02_tio_rap_https_topic_NumberOfNotificationsFailed_us-east-1', 'has dimensions', [{u'Name': 'TopicName', u'Value': 'tio_rap_https_topic_us-east-1'}])
('EVI_SUB_FOLLOW-ReadCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'EVI_SUB_FOLLOW'}])
('EVI_SUB_FOLLOW-WriteCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'EVI_SUB_FOLLOW'}])
('EviseProdExtELB1aReqCntHigh', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'evise-pro-eohsPubl-1T43UJU3BHXLU'}])
('EviseProdExtELB1bReqCntHigh', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'evise-pro-eohsPubl-1T43UJU3BHXLU'}])
('cert-audit-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-146CNQQA3S3LI', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-audit-ms/887948ce14f2a8d6'}])
('cert-author-tasks-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-14GMEYY4ISLKN', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-author-tasks-ms/ccf43024ce9e95cc'}])
('cert-author-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-17XWQDB487K23', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-author-ux/7113f06800638eb2'}])
